Actual Category,Predicted Category
Purchase,Purchase
Access,Access
Internal Project,Internal Project
Administrative rights,Hardware
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Storage,Storage
Internal Project,Hardware
Hardware,Hardware
Hardware,Hardware
Internal Project,Internal Project
Miscellaneous,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Access
Miscellaneous,Access
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Access
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Purchase,Purchase
Access,Access
Internal Project,Internal Project
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
HR Support,Hardware
Internal Project,Internal Project
Hardware,Hardware
Hardware,Storage
Hardware,Hardware
Administrative rights,Administrative rights
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
Internal Project,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
HR Support,HR Support
HR Support,HR Support
Access,Access
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Storage,Hardware
Access,Access
Administrative rights,Hardware
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,Storage
Hardware,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Access,Access
Internal Project,Internal Project
Purchase,Purchase
Administrative rights,Hardware
Storage,Storage
Miscellaneous,HR Support
Hardware,Hardware
Access,Access
HR Support,Miscellaneous
Hardware,Hardware
Storage,Storage
Internal Project,Hardware
Hardware,Hardware
Administrative rights,Hardware
Access,Access
Miscellaneous,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
Miscellaneous,Internal Project
Access,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
Hardware,Miscellaneous
Miscellaneous,Hardware
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Access,Access
Storage,Storage
HR Support,Hardware
Hardware,Hardware
HR Support,HR Support
Internal Project,Internal Project
HR Support,Hardware
Access,Hardware
Hardware,Hardware
Internal Project,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Administrative rights,Access
Hardware,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Internal Project,Miscellaneous
Storage,Storage
Miscellaneous,Miscellaneous
Access,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,Hardware
Access,Access
HR Support,Hardware
HR Support,HR Support
Access,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
HR Support,Hardware
HR Support,HR Support
Hardware,Hardware
Internal Project,HR Support
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Hardware
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Storage,Storage
Administrative rights,Administrative rights
Hardware,Hardware
Access,Access
Internal Project,HR Support
Hardware,Hardware
Internal Project,Internal Project
HR Support,HR Support
Miscellaneous,Internal Project
Hardware,Miscellaneous
Purchase,Purchase
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Internal Project,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Access,Hardware
Hardware,Hardware
HR Support,Hardware
Purchase,Purchase
HR Support,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Miscellaneous
Storage,Storage
Storage,Storage
Access,Access
Hardware,Hardware
HR Support,HR Support
Administrative rights,Administrative rights
HR Support,HR Support
Hardware,Hardware
Access,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Hardware
Hardware,Hardware
Internal Project,Internal Project
Internal Project,Internal Project
Access,Access
Storage,Storage
HR Support,HR Support
Miscellaneous,Hardware
HR Support,HR Support
Access,Access
Administrative rights,Hardware
Purchase,Purchase
Hardware,Hardware
Miscellaneous,HR Support
Hardware,Hardware
HR Support,HR Support
Access,Access
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Hardware,Hardware
Hardware,HR Support
Miscellaneous,Miscellaneous
HR Support,Miscellaneous
Purchase,Purchase
Miscellaneous,Hardware
Access,Access
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Storage,Storage
Hardware,Hardware
HR Support,HR Support
Access,Access
HR Support,HR Support
Miscellaneous,HR Support
HR Support,HR Support
Administrative rights,Hardware
Administrative rights,Administrative rights
HR Support,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Hardware
Storage,Storage
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
Administrative rights,Hardware
Internal Project,Miscellaneous
HR Support,HR Support
Access,Access
Access,Hardware
HR Support,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Access
Purchase,Purchase
HR Support,HR Support
Miscellaneous,HR Support
Hardware,HR Support
Storage,Storage
HR Support,Hardware
Access,Access
Access,Access
Hardware,HR Support
Access,Access
Access,Access
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Hardware,HR Support
HR Support,Hardware
HR Support,HR Support
HR Support,HR Support
Access,Storage
Internal Project,Internal Project
Access,Access
Hardware,Hardware
Hardware,HR Support
Miscellaneous,HR Support
Access,Access
Miscellaneous,HR Support
Access,Access
Hardware,Hardware
Purchase,Purchase
Purchase,Purchase
HR Support,Hardware
Access,Access
HR Support,HR Support
Hardware,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,Miscellaneous
Storage,Storage
Miscellaneous,Miscellaneous
HR Support,HR Support
Purchase,Hardware
HR Support,HR Support
Internal Project,Miscellaneous
Internal Project,Internal Project
HR Support,Hardware
Administrative rights,Administrative rights
HR Support,Access
Access,Access
Access,Access
HR Support,HR Support
HR Support,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Internal Project,Internal Project
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Administrative rights,Miscellaneous
Access,Access
HR Support,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Miscellaneous,HR Support
Miscellaneous,Miscellaneous
Purchase,Purchase
Purchase,Purchase
Hardware,Hardware
Access,Access
Access,Miscellaneous
Hardware,Hardware
HR Support,HR Support
HR Support,Hardware
Hardware,Hardware
Hardware,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Access
Internal Project,HR Support
HR Support,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Administrative rights,Administrative rights
Storage,Storage
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
Storage,HR Support
Internal Project,Internal Project
Access,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
Access,Hardware
Hardware,Hardware
Administrative rights,Administrative rights
Access,Hardware
HR Support,Hardware
Access,Access
Access,Hardware
Storage,Storage
Access,Access
Access,Hardware
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Hardware,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Storage,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
HR Support,Hardware
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
HR Support,Hardware
Hardware,Hardware
Storage,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Access,Access
Storage,Storage
Hardware,Hardware
Access,Access
Hardware,Administrative rights
HR Support,HR Support
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,Hardware
Hardware,Hardware
Hardware,HR Support
Internal Project,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,Access
Access,Access
Hardware,HR Support
Hardware,Hardware
Hardware,Hardware
Administrative rights,Administrative rights
Administrative rights,Administrative rights
Internal Project,Access
HR Support,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Access,Access
Access,Access
Hardware,Hardware
Access,Hardware
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,Hardware
Internal Project,Internal Project
Administrative rights,Administrative rights
Hardware,Hardware
Access,Access
Administrative rights,Hardware
Hardware,Purchase
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Hardware
Purchase,Purchase
Purchase,Purchase
Access,Access
Hardware,Hardware
Internal Project,Internal Project
Internal Project,Hardware
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,Hardware
Hardware,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,Hardware
Hardware,Hardware
Access,Access
Administrative rights,Administrative rights
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Miscellaneous,Hardware
HR Support,HR Support
HR Support,Miscellaneous
Miscellaneous,Miscellaneous
Access,Hardware
Storage,Storage
Access,Access
Hardware,Hardware
Access,Access
Administrative rights,Hardware
Administrative rights,Hardware
Miscellaneous,HR Support
Access,Access
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,HR Support
Access,Access
Hardware,Hardware
HR Support,HR Support
HR Support,Hardware
HR Support,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Access,Access
Miscellaneous,Miscellaneous
Storage,Hardware
Hardware,Hardware
HR Support,HR Support
Access,Hardware
Miscellaneous,HR Support
Hardware,Miscellaneous
Hardware,Hardware
Access,Access
Hardware,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Access,Miscellaneous
Miscellaneous,Hardware
Miscellaneous,Storage
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Storage,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Hardware
Miscellaneous,HR Support
Access,Access
HR Support,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Storage,Miscellaneous
Access,Access
HR Support,Hardware
Access,Access
Miscellaneous,Hardware
Access,Access
HR Support,Access
HR Support,HR Support
Access,Access
Hardware,Hardware
Access,Access
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Administrative rights,Hardware
Access,Access
HR Support,HR Support
HR Support,HR Support
Internal Project,Internal Project
Storage,Storage
Hardware,Hardware
Access,Access
HR Support,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
Purchase,Purchase
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Access,Access
Hardware,Hardware
Miscellaneous,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Access,Hardware
Purchase,Purchase
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,HR Support
Purchase,Purchase
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Purchase,Purchase
Storage,Storage
HR Support,HR Support
HR Support,HR Support
Storage,Storage
HR Support,Hardware
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Hardware
Miscellaneous,Miscellaneous
Internal Project,Hardware
Access,Access
HR Support,HR Support
Storage,Hardware
Internal Project,Internal Project
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Administrative rights,Hardware
Internal Project,Internal Project
HR Support,HR Support
Hardware,Hardware
Access,Access
Access,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
Access,Miscellaneous
Access,Miscellaneous
Storage,Storage
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Purchase,Purchase
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Internal Project,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Storage,Hardware
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Administrative rights,Administrative rights
Hardware,Hardware
Storage,Storage
Hardware,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
Storage,Storage
Miscellaneous,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
HR Support,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
HR Support,Hardware
Access,Access
Miscellaneous,Miscellaneous
Storage,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Access,Access
Access,Access
Storage,Storage
Hardware,Hardware
Miscellaneous,Hardware
Administrative rights,Hardware
Miscellaneous,Miscellaneous
Administrative rights,Hardware
HR Support,HR Support
Hardware,Miscellaneous
HR Support,Hardware
Access,HR Support
Hardware,Hardware
Access,HR Support
Hardware,Hardware
HR Support,HR Support
Access,Access
HR Support,HR Support
Purchase,Purchase
Miscellaneous,Miscellaneous
HR Support,HR Support
Internal Project,Internal Project
